Device: mps | model: efficientnet_b0 | augment_level: 2
Parameters: 4,008,829
Class imbalance -> pos_weight (ai): 1.3
/Users/xinyin/Downloads/tiktoktechjam/train.py:140: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=cfg.amp and device.type == "cuda")

train:   9%|▉         | 384/4192 [18:12<3:21:31,  3.18s/it]
train:   9%|▉         | 385/4192 [18:15<3:13:15,  3.05s/it]
train:   9%|▉         | 386/4192 [18:18<3:10:42,  3.01s/it]
train:   9%|▉         | 387/4192 [18:21<3:10:54,  3.01s/it]
train:   9%|▉         | 388/4192 [18:24<3:08:57,  2.98s/it]
train:   9%|▉         | 389/4192 [18:27<3:14:02,  3.06s/it]
train:   9%|▉         | 390/4192 [18:30<3:12:13,  3.03s/it]
train:   9%|▉         | 391/4192 [18:33<3:09:01,  2.98s/it]
train:   9%|▉         | 392/4192 [18:36<3:07:54,  2.97s/it]
train:   9%|▉         | 393/4192 [18:39<3:08:05,  2.97s/it]
train:   9%|▉         | 394/4192 [18:42<3:15:22,  3.09s/it]
train:   9%|▉         | 395/4192 [18:46<3:20:31,  3.17s/it]
train:   9%|▉         | 396/4192 [18:51<4:00:44,  3.81s/it]
train:   9%|▉         | 397/4192 [18:57<4:49:37,  4.58s/it]
train:   9%|▉         | 398/4192 [19:05<5:53:43,  5.59s/it]
train:  10%|▉         | 399/4192 [19:13<6:26:12,  6.11s/it]
train:  10%|▉         | 400/4192 [19:17<5:58:28,  5.67s/it]
train:  10%|▉         | 401/4192 [19:20<5:13:39,  4.96s/it]
train:  10%|▉         | 402/4192 [19:25<5:13:57,  4.97s/it]
train:  10%|▉         | 403/4192 [19:29<4:43:29,  4.49s/it]
train:  10%|▉         | 404/4192 [19:33<4:33:35,  4.33s/it]
train:  10%|▉         | 405/4192 [19:36<4:13:16,  4.01s/it]
train:  10%|▉         | 406/4192 [19:39<4:01:35,  3.83s/it]
train:  10%|▉         | 407/4192 [19:43<4:00:44,  3.82s/it]
train:  10%|▉         | 408/4192 [19:47<3:52:32,  3.69s/it]
train:  10%|▉         | 409/4192 [19:50<3:45:16,  3.57s/it]
train:  10%|▉         | 410/4192 [19:54<3:45:00,  3.57s/it]
train:  10%|▉         | 411/4192 [19:57<3:43:58,  3.55s/it]
train:  10%|▉         | 412/4192 [20:00<3:39:46,  3.49s/it]
train:  10%|▉         | 413/4192 [20:04<3:38:28,  3.47s/it]
train:  10%|▉         | 414/4192 [20:07<3:36:34,  3.44s/it]
train:  10%|▉         | 415/4192 [20:11<3:37:22,  3.45s/it]
train:  10%|▉         | 416/4192 [20:15<3:55:59,  3.75s/it]
train:  10%|▉         | 417/4192 [20:19<3:50:58,  3.67s/it]
train:  10%|▉         | 418/4192 [20:22<3:49:33,  3.65s/it]
train:  10%|▉         | 419/4192 [20:26<3:45:05,  3.58s/it]
train:  10%|█         | 420/4192 [20:29<3:46:05,  3.60s/it]
train:  10%|█         | 421/4192 [20:32<3:39:27,  3.49s/it]
train:  10%|█         | 422/4192 [20:36<3:38:04,  3.47s/it]
train:  10%|█         | 423/4192 [20:39<3:36:22,  3.44s/it]
train:  10%|█         | 424/4192 [20:43<3:33:21,  3.40s/it]
train:  10%|█         | 425/4192 [20:46<3:27:55,  3.31s/it]
train:  10%|█         | 426/4192 [20:49<3:29:27,  3.34s/it]
train:  10%|█         | 427/4192 [20:52<3:29:00,  3.33s/it]
train:  10%|█         | 428/4192 [20:56<3:26:38,  3.29s/it]
train:  10%|█         | 429/4192 [20:59<3:29:50,  3.35s/it]
train:  10%|█         | 430/4192 [21:03<3:33:40,  3.41s/it]
train:  10%|█         | 431/4192 [21:06<3:36:10,  3.45s/it]
train:  10%|█         | 432/4192 [21:09<3:32:09,  3.39s/it]
train:  10%|█         | 433/4192 [21:12<3:25:57,  3.29s/it]
train:  10%|█         | 434/4192 [21:16<3:27:18,  3.31s/it]
train:  10%|█         | 435/4192 [21:19<3:31:01,  3.37s/it]
train:  10%|█         | 436/4192 [21:23<3:29:22,  3.34s/it]
train:  10%|█         | 437/4192 [21:26<3:35:14,  3.44s/it]
train:  10%|█         | 438/4192 [21:30<3:37:47,  3.48s/it]
train:  10%|█         | 439/4192 [21:33<3:30:13,  3.36s/it]
train:  10%|█         | 440/4192 [21:36<3:28:36,  3.34s/it]
train:  11%|█         | 441/4192 [21:40<3:27:54,  3.33s/it]
train:  11%|█         | 442/4192 [21:42<3:20:49,  3.21s/it]
train:  11%|█         | 443/4192 [21:46<3:22:52,  3.25s/it]
train:  11%|█         | 444/4192 [21:49<3:22:58,  3.25s/it]
train:  11%|█         | 445/4192 [21:52<3:20:09,  3.21s/it]
train:  11%|█         | 446/4192 [21:55<3:19:21,  3.19s/it]
train:  11%|█         | 447/4192 [21:58<3:18:35,  3.18s/it]
train:  11%|█         | 448/4192 [22:02<3:23:57,  3.27s/it]
train:  11%|█         | 449/4192 [22:06<3:30:19,  3.37s/it]
train:  11%|█         | 450/4192 [22:09<3:36:06,  3.47s/it]
train:  11%|█         | 451/4192 [22:12<3:30:42,  3.38s/it]
train:  11%|█         | 452/4192 [22:15<3:25:08,  3.29s/it]
train:  11%|█         | 453/4192 [22:19<3:23:05,  3.26s/it]
train:  11%|█         | 454/4192 [22:22<3:21:25,  3.23s/it]
train:  11%|█         | 455/4192 [22:25<3:19:22,  3.20s/it]
train:  11%|█         | 456/4192 [22:28<3:19:38,  3.21s/it]
train:  11%|█         | 457/4192 [22:31<3:20:11,  3.22s/it]
train:  11%|█         | 458/4192 [22:35<3:18:47,  3.19s/it]
train:  11%|█         | 459/4192 [22:38<3:19:20,  3.20s/it]
train:  11%|█         | 460/4192 [22:41<3:21:55,  3.25s/it]
train:  11%|█         | 461/4192 [22:45<3:24:35,  3.29s/it]
train:  11%|█         | 462/4192 [22:48<3:32:29,  3.42s/it]
train:  11%|█         | 463/4192 [22:51<3:28:10,  3.35s/it]
train:  11%|█         | 464/4192 [22:55<3:24:27,  3.29s/it]
train:  11%|█         | 465/4192 [22:58<3:26:30,  3.32s/it]
train:  11%|█         | 466/4192 [23:02<3:31:26,  3.40s/it]
train:  11%|█         | 467/4192 [23:05<3:40:35,  3.55s/it]
train:  11%|█         | 468/4192 [23:09<3:33:13,  3.44s/it]
train:  11%|█         | 469/4192 [23:12<3:30:22,  3.39s/it]
train:  11%|█         | 470/4192 [23:16<3:35:35,  3.48s/it]
train:  11%|█         | 471/4192 [23:19<3:25:53,  3.32s/it]
train:  11%|█▏        | 472/4192 [23:21<3:17:44,  3.19s/it]
train:  11%|█▏        | 473/4192 [23:25<3:17:56,  3.19s/it]
train:  11%|█▏        | 474/4192 [23:28<3:17:02,  3.18s/it]
train:  11%|█▏        | 475/4192 [23:31<3:10:30,  3.08s/it]
train:  11%|█▏        | 476/4192 [23:34<3:12:28,  3.11s/it]
train:  11%|█▏        | 477/4192 [23:37<3:11:47,  3.10s/it]
train:  11%|█▏        | 478/4192 [23:40<3:15:56,  3.17s/it]
train:  11%|█▏        | 479/4192 [23:43<3:16:40,  3.18s/it]
train:  11%|█▏        | 480/4192 [23:47<3:14:55,  3.15s/it]
train:  11%|█▏        | 481/4192 [23:50<3:12:56,  3.12s/it]
train:  11%|█▏        | 482/4192 [23:53<3:11:13,  3.09s/it]
train:  12%|█▏        | 483/4192 [23:56<3:08:54,  3.06s/it]
train:  12%|█▏        | 484/4192 [23:59<3:11:17,  3.10s/it]
train:  12%|█▏        | 485/4192 [24:02<3:09:07,  3.06s/it]
train:  12%|█▏        | 486/4192 [24:05<3:09:57,  3.08s/it]
train:  12%|█▏        | 487/4192 [24:08<3:10:03,  3.08s/it]
train:  12%|█▏        | 488/4192 [24:11<3:11:32,  3.10s/it]
train:  12%|█▏        | 489/4192 [24:14<3:10:30,  3.09s/it]
train:  12%|█▏        | 490/4192 [24:17<3:12:28,  3.12s/it]
train:  12%|█▏        | 491/4192 [24:21<3:14:45,  3.16s/it]
train:  12%|█▏        | 492/4192 [24:24<3:12:58,  3.13s/it]
train:  12%|█▏        | 493/4192 [24:27<3:08:59,  3.07s/it]
train:  12%|█▏        | 494/4192 [24:30<3:09:17,  3.07s/it]
train:  12%|█▏        | 495/4192 [24:33<3:08:02,  3.05s/it]
train:  12%|█▏        | 496/4192 [24:36<3:09:05,  3.07s/it]
train:  12%|█▏        | 497/4192 [24:39<3:11:26,  3.11s/it]
train:  12%|█▏        | 498/4192 [24:42<3:13:21,  3.14s/it]
train:  12%|█▏        | 499/4192 [24:45<3:16:20,  3.19s/it]
train:  12%|█▏        | 500/4192 [24:49<3:20:05,  3.25s/it]
train:  12%|█▏        | 501/4192 [24:52<3:24:15,  3.32s/it]
train:  12%|█▏        | 502/4192 [24:56<3:25:04,  3.33s/it]
train:  12%|█▏        | 503/4192 [24:59<3:26:16,  3.36s/it]
train:  12%|█▏        | 504/4192 [25:03<3:31:43,  3.44s/it]
train:  12%|█▏        | 505/4192 [25:06<3:30:43,  3.43s/it]
train:  12%|█▏        | 506/4192 [25:10<3:29:53,  3.42s/it]
train:  12%|█▏        | 507/4192 [25:13<3:29:28,  3.41s/it]
train:  12%|█▏        | 508/4192 [25:16<3:23:31,  3.31s/it]
train:  12%|█▏        | 509/4192 [25:19<3:21:24,  3.28s/it]
train:  12%|█▏        | 510/4192 [25:22<3:17:47,  3.22s/it]
train:  12%|█▏        | 511/4192 [25:25<3:13:13,  3.15s/it]
train:  12%|█▏        | 512/4192 [25:29<3:14:24,  3.17s/it]
train:  12%|█▏        | 513/4192 [25:31<3:09:28,  3.09s/it]
train:  12%|█▏        | 514/4192 [25:34<3:07:39,  3.06s/it]
train:  12%|█▏        | 515/4192 [25:37<3:06:27,  3.04s/it]
train:  12%|█▏        | 516/4192 [25:40<3:05:10,  3.02s/it]
train:  12%|█▏        | 517/4192 [25:43<3:06:11,  3.04s/it]
train:  12%|█▏        | 518/4192 [25:47<3:06:22,  3.04s/it]
train:  12%|█▏        | 519/4192 [25:49<3:04:11,  3.01s/it]
train:  12%|█▏        | 520/4192 [25:52<3:04:03,  3.01s/it]
train:  12%|█▏        | 521/4192 [25:55<3:01:51,  2.97s/it]
train:  12%|█▏        | 522/4192 [25:58<3:03:52,  3.01s/it]
train:  12%|█▏        | 523/4192 [26:02<3:06:25,  3.05s/it]
train:  12%|█▎        | 524/4192 [26:05<3:06:42,  3.05s/it]
train:  13%|█▎        | 525/4192 [26:08<3:08:49,  3.09s/it]
train:  13%|█▎        | 526/4192 [26:11<3:09:16,  3.10s/it]
train:  13%|█▎        | 527/4192 [26:14<3:13:03,  3.16s/it]
train:  13%|█▎        | 528/4192 [26:18<3:17:17,  3.23s/it]
train:  13%|█▎        | 529/4192 [26:21<3:20:38,  3.29s/it]
train:  13%|█▎        | 530/4192 [26:24<3:22:42,  3.32s/it]
train:  13%|█▎        | 531/4192 [26:28<3:21:54,  3.31s/it]
train:  13%|█▎        | 532/4192 [26:31<3:15:43,  3.21s/it]
train:  13%|█▎        | 533/4192 [26:35<3:34:23,  3.52s/it]
train:  13%|█▎        | 534/4192 [26:38<3:23:36,  3.34s/it]
train:  13%|█▎        | 535/4192 [26:41<3:21:09,  3.30s/it]
train:  13%|█▎        | 536/4192 [26:44<3:18:48,  3.26s/it]
train:  13%|█▎        | 537/4192 [26:47<3:13:50,  3.18s/it]
train:  13%|█▎        | 538/4192 [26:50<3:10:01,  3.12s/it]
train:  13%|█▎        | 539/4192 [26:53<3:08:01,  3.09s/it]
train:  13%|█▎        | 540/4192 [26:56<3:05:06,  3.04s/it]
train:  13%|█▎        | 541/4192 [26:59<3:04:46,  3.04s/it]
train:  13%|█▎        | 542/4192 [27:03<3:09:45,  3.12s/it]
train:  13%|█▎        | 543/4192 [27:06<3:09:34,  3.12s/it]
train:  13%|█▎        | 544/4192 [27:09<3:13:47,  3.19s/it]
train:  13%|█▎        | 545/4192 [27:13<3:21:55,  3.32s/it]
train:  13%|█▎        | 546/4192 [27:16<3:22:10,  3.33s/it]
train:  13%|█▎        | 547/4192 [27:19<3:17:54,  3.26s/it]
train:  13%|█▎        | 548/4192 [27:23<3:21:54,  3.32s/it]
train:  13%|█▎        | 549/4192 [27:26<3:26:06,  3.39s/it]
train:  13%|█▎        | 550/4192 [27:29<3:24:57,  3.38s/it]
train:  13%|█▎        | 551/4192 [27:33<3:29:54,  3.46s/it]
train:  13%|█▎        | 552/4192 [27:37<3:31:21,  3.48s/it]
train:  13%|█▎        | 553/4192 [27:40<3:24:54,  3.38s/it]
train:  13%|█▎        | 554/4192 [27:43<3:20:06,  3.30s/it]
train:  13%|█▎        | 555/4192 [27:46<3:17:02,  3.25s/it]
train:  13%|█▎        | 556/4192 [27:49<3:11:37,  3.16s/it]
train:  13%|█▎        | 557/4192 [27:52<3:12:27,  3.18s/it]
train:  13%|█▎        | 558/4192 [27:55<3:11:05,  3.16s/it]
train:  13%|█▎        | 559/4192 [27:58<3:08:46,  3.12s/it]
train:  13%|█▎        | 560/4192 [28:02<3:12:36,  3.18s/it]
train:  13%|█▎        | 561/4192 [28:05<3:09:20,  3.13s/it]
train:  13%|█▎        | 562/4192 [28:08<3:07:57,  3.11s/it]
train:  13%|█▎        | 563/4192 [28:11<3:07:45,  3.10s/it]
train:  13%|█▎        | 564/4192 [28:14<3:08:41,  3.12s/it]
train:  13%|█▎        | 565/4192 [28:17<3:06:47,  3.09s/it]
train:  14%|█▎        | 566/4192 [28:20<3:05:53,  3.08s/it]
train:  14%|█▎        | 567/4192 [28:23<3:09:47,  3.14s/it]
train:  14%|█▎        | 568/4192 [28:26<3:05:15,  3.07s/it]
train:  14%|█▎        | 569/4192 [28:29<3:05:26,  3.07s/it]
train:  14%|█▎        | 570/4192 [28:33<3:08:58,  3.13s/it]
train:  14%|█▎        | 571/4192 [28:36<3:07:51,  3.11s/it]
train:  14%|█▎        | 572/4192 [28:39<3:10:00,  3.15s/it]
train:  14%|█▎        | 573/4192 [28:42<3:09:52,  3.15s/it]
train:  14%|█▎        | 574/4192 [28:45<3:03:09,  3.04s/it]
train:  14%|█▎        | 575/4192 [28:48<3:00:52,  3.00s/it]
train:  14%|█▎        | 576/4192 [28:51<3:00:53,  3.00s/it]
train:  14%|█▍        | 577/4192 [28:54<3:04:29,  3.06s/it]
train:  14%|█▍        | 578/4192 [28:57<3:04:44,  3.07s/it]
train:  14%|█▍        | 579/4192 [29:00<3:06:11,  3.09s/it]
train:  14%|█▍        | 580/4192 [29:03<3:07:35,  3.12s/it]
train:  14%|█▍        | 581/4192 [29:07<3:09:24,  3.15s/it]
train:  14%|█▍        | 582/4192 [29:10<3:08:56,  3.14s/it]
train:  14%|█▍        | 583/4192 [29:13<3:09:39,  3.15s/it]
train:  14%|█▍        | 584/4192 [29:16<3:06:28,  3.10s/it]
train:  14%|█▍        | 585/4192 [29:19<3:15:54,  3.26s/it]
train:  14%|█▍        | 586/4192 [29:23<3:12:51,  3.21s/it]
train:  14%|█▍        | 587/4192 [29:25<3:06:03,  3.10s/it]
train:  14%|█▍        | 588/4192 [29:28<3:04:13,  3.07s/it]
train:  14%|█▍        | 589/4192 [29:31<3:02:49,  3.04s/it]
train:  14%|█▍        | 590/4192 [29:34<3:02:10,  3.03s/it]
train:  14%|█▍        | 591/4192 [29:37<3:02:29,  3.04s/it]
train:  14%|█▍        | 592/4192 [29:40<2:59:48,  3.00s/it]
train:  14%|█▍        | 593/4192 [29:43<2:59:12,  2.99s/it]
train:  14%|█▍        | 594/4192 [29:46<2:57:56,  2.97s/it]
train:  14%|█▍        | 595/4192 [29:49<2:58:59,  2.99s/it]
train:  14%|█▍        | 596/4192 [29:52<2:59:32,  3.00s/it]
train:  14%|█▍        | 597/4192 [29:55<2:59:30,  3.00s/it]
train:  14%|█▍        | 598/4192 [29:58<2:56:30,  2.95s/it]
train:  14%|█▍        | 599/4192 [30:01<2:56:02,  2.94s/it]
train:  14%|█▍        | 600/4192 [30:04<2:55:34,  2.93s/it]
train:  14%|█▍        | 601/4192 [30:07<2:59:30,  3.00s/it]
train:  14%|█▍        | 602/4192 [30:10<3:04:23,  3.08s/it]
train:  14%|█▍        | 603/4192 [30:13<3:03:18,  3.06s/it]
train:  14%|█▍        | 604/4192 [30:16<3:03:04,  3.06s/it]
train:  14%|█▍        | 605/4192 [30:19<3:01:05,  3.03s/it]
train:  14%|█▍        | 606/4192 [30:22<2:59:08,  3.00s/it]
train:  14%|█▍        | 607/4192 [30:25<2:58:51,  2.99s/it]
train:  15%|█▍        | 608/4192 [30:28<3:01:29,  3.04s/it]
train:  15%|█▍        | 609/4192 [30:31<3:01:04,  3.03s/it]
train:  15%|█▍        | 610/4192 [30:34<2:58:53,  3.00s/it]
train:  15%|█▍        | 611/4192 [30:37<2:57:37,  2.98s/it]
train:  15%|█▍        | 612/4192 [30:40<2:59:18,  3.01s/it]
train:  15%|█▍        | 613/4192 [30:43<2:57:18,  2.97s/it]
train:  15%|█▍        | 614/4192 [30:46<2:55:28,  2.94s/it]
train:  15%|█▍        | 615/4192 [30:49<2:57:18,  2.97s/it]
train:  15%|█▍        | 616/4192 [30:52<2:58:47,  3.00s/it]
train:  15%|█▍        | 617/4192 [30:55<3:00:13,  3.02s/it]
train:  15%|█▍        | 618/4192 [30:58<3:01:32,  3.05s/it]
train:  15%|█▍        | 619/4192 [31:01<3:00:51,  3.04s/it]
train:  15%|█▍        | 620/4192 [31:04<3:00:38,  3.03s/it]
train:  15%|█▍        | 621/4192 [31:08<3:04:06,  3.09s/it]
train:  15%|█▍        | 622/4192 [31:11<3:03:14,  3.08s/it]
train:  15%|█▍        | 623/4192 [31:14<2:59:42,  3.02s/it]
train:  15%|█▍        | 624/4192 [31:17<3:01:04,  3.05s/it]
train:  15%|█▍        | 625/4192 [31:20<2:59:37,  3.02s/it]
train:  15%|█▍        | 626/4192 [31:23<2:56:14,  2.97s/it]
train:  15%|█▍        | 627/4192 [31:26<2:56:31,  2.97s/it]
train:  15%|█▍        | 628/4192 [31:29<2:58:49,  3.01s/it]
train:  15%|█▌        | 629/4192 [31:32<2:57:43,  2.99s/it]
train:  15%|█▌        | 630/4192 [31:35<2:58:58,  3.01s/it]
train:  15%|█▌        | 631/4192 [31:38<2:59:46,  3.03s/it]
train:  15%|█▌        | 632/4192 [31:41<2:58:37,  3.01s/it]
train:  15%|█▌        | 633/4192 [31:44<2:59:49,  3.03s/it]
train:  15%|█▌        | 634/4192 [31:47<3:00:58,  3.05s/it]
train:  15%|█▌        | 635/4192 [31:50<2:59:46,  3.03s/it]
train:  15%|█▌        | 636/4192 [31:53<3:01:16,  3.06s/it]
train:  15%|█▌        | 637/4192 [31:56<3:00:00,  3.04s/it]
train:  15%|█▌        | 638/4192 [31:59<2:56:35,  2.98s/it]
train:  15%|█▌        | 639/4192 [32:02<2:55:38,  2.97s/it]
train:  15%|█▌        | 640/4192 [32:05<2:55:17,  2.96s/it]
train:  15%|█▌        | 641/4192 [32:08<2:56:35,  2.98s/it]
train:  15%|█▌        | 642/4192 [32:11<2:55:48,  2.97s/it]
train:  15%|█▌        | 643/4192 [32:14<3:01:45,  3.07s/it]
train:  15%|█▌        | 644/4192 [32:17<3:01:28,  3.07s/it]
train:  15%|█▌        | 645/4192 [32:20<2:57:57,  3.01s/it]
train:  15%|█▌        | 646/4192 [32:23<2:57:00,  2.99s/it]
train:  15%|█▌        | 647/4192 [32:26<2:54:06,  2.95s/it]
train:  15%|█▌        | 648/4192 [32:28<2:51:23,  2.90s/it]
train:  15%|█▌        | 649/4192 [32:32<2:53:42,  2.94s/it]
train:  16%|█▌        | 650/4192 [32:35<2:57:57,  3.01s/it]
train:  16%|█▌        | 651/4192 [32:38<2:58:11,  3.02s/it]
train:  16%|█▌        | 652/4192 [32:41<3:02:34,  3.09s/it]
train:  16%|█▌        | 653/4192 [32:44<3:03:13,  3.11s/it]
train:  16%|█▌        | 654/4192 [32:47<3:01:49,  3.08s/it]
train:  16%|█▌        | 655/4192 [32:50<2:56:29,  2.99s/it]
train:  16%|█▌        | 656/4192 [32:53<2:57:01,  3.00s/it]
train:  16%|█▌        | 657/4192 [32:56<2:53:37,  2.95s/it]
train:  16%|█▌        | 658/4192 [32:59<2:55:53,  2.99s/it]
train:  16%|█▌        | 659/4192 [33:02<3:03:07,  3.11s/it]
train:  16%|█▌        | 660/4192 [33:05<2:59:23,  3.05s/it]
train:  16%|█▌        | 661/4192 [33:08<3:01:42,  3.09s/it]
train:  16%|█▌        | 662/4192 [33:12<3:03:57,  3.13s/it]
train:  16%|█▌        | 663/4192 [33:15<3:00:48,  3.07s/it]
train:  16%|█▌        | 664/4192 [33:18<3:04:18,  3.13s/it]
train:  16%|█▌        | 665/4192 [33:21<3:02:00,  3.10s/it]
train:  16%|█▌        | 666/4192 [33:24<3:01:35,  3.09s/it]
train:  16%|█▌        | 667/4192 [33:27<3:04:11,  3.14s/it]
train:  16%|█▌        | 668/4192 [33:30<3:01:26,  3.09s/it]
train:  16%|█▌        | 669/4192 [33:33<3:03:38,  3.13s/it]
train:  16%|█▌        | 670/4192 [33:37<3:11:14,  3.26s/it]
train:  16%|█▌        | 671/4192 [33:41<3:17:30,  3.37s/it]
train:  16%|█▌        | 672/4192 [33:44<3:20:37,  3.42s/it]
train:  16%|█▌        | 673/4192 [33:47<3:17:45,  3.37s/it]
train:  16%|█▌        | 674/4192 [33:51<3:18:43,  3.39s/it]
train:  16%|█▌        | 675/4192 [33:54<3:18:28,  3.39s/it]
train:  16%|█▌        | 676/4192 [33:57<3:17:01,  3.36s/it]
train:  16%|█▌        | 677/4192 [34:01<3:17:15,  3.37s/it]
train:  16%|█▌        | 678/4192 [34:05<3:23:12,  3.47s/it]
train:  16%|█▌        | 679/4192 [34:08<3:22:32,  3.46s/it]
train:  16%|█▌        | 680/4192 [34:11<3:19:54,  3.42s/it]
train:  16%|█▌        | 681/4192 [34:15<3:22:28,  3.46s/it]
train:  16%|█▋        | 682/4192 [34:18<3:18:33,  3.39s/it]
train:  16%|█▋        | 683/4192 [34:21<3:16:11,  3.35s/it]
train:  16%|█▋        | 684/4192 [34:24<3:09:56,  3.25s/it]
train:  16%|█▋        | 685/4192 [34:27<3:06:41,  3.19s/it]
train:  16%|█▋        | 686/4192 [34:30<3:04:30,  3.16s/it]
train:  16%|█▋        | 687/4192 [34:34<3:06:55,  3.20s/it]
train:  16%|█▋        | 688/4192 [34:37<3:10:34,  3.26s/it]
train:  16%|█▋        | 689/4192 [34:40<3:05:40,  3.18s/it]
train:  16%|█▋        | 690/4192 [34:44<3:13:00,  3.31s/it]
train:  16%|█▋        | 691/4192 [34:47<3:08:55,  3.24s/it]
train:  17%|█▋        | 692/4192 [34:50<3:07:17,  3.21s/it]
train:  17%|█▋        | 693/4192 [34:53<3:12:01,  3.29s/it]
train:  17%|█▋        | 694/4192 [34:57<3:16:45,  3.37s/it]
train:  17%|█▋        | 695/4192 [35:00<3:14:12,  3.33s/it]
train:  17%|█▋        | 696/4192 [35:03<3:11:46,  3.29s/it]
train:  17%|█▋        | 697/4192 [35:07<3:14:12,  3.33s/it]
train:  17%|█▋        | 698/4192 [35:11<3:21:34,  3.46s/it]
train:  17%|█▋        | 699/4192 [35:14<3:14:41,  3.34s/it]
train:  17%|█▋        | 700/4192 [35:17<3:11:21,  3.29s/it]
train:  17%|█▋        | 701/4192 [35:20<3:11:56,  3.30s/it]
train:  17%|█▋        | 702/4192 [35:23<3:09:45,  3.26s/it]
train:  17%|█▋        | 703/4192 [35:27<3:11:29,  3.29s/it]
train:  17%|█▋        | 704/4192 [35:30<3:10:30,  3.28s/it]
train:  17%|█▋        | 705/4192 [35:33<3:03:39,  3.16s/it]
train:  17%|█▋        | 706/4192 [35:36<2:56:37,  3.04s/it]
train:  17%|█▋        | 707/4192 [35:39<2:55:51,  3.03s/it]
train:  17%|█▋        | 708/4192 [35:42<2:56:41,  3.04s/it]
train:  17%|█▋        | 709/4192 [35:45<2:59:02,  3.08s/it]
train:  17%|█▋        | 710/4192 [35:48<2:57:02,  3.05s/it]
train:  17%|█▋        | 711/4192 [35:51<2:56:58,  3.05s/it]
train:  17%|█▋        | 712/4192 [35:54<2:56:59,  3.05s/it]
train:  17%|█▋        | 713/4192 [35:57<2:59:55,  3.10s/it]
train:  17%|█▋        | 714/4192 [36:00<3:00:34,  3.12s/it]
train:  17%|█▋        | 715/4192 [36:04<3:04:09,  3.18s/it]
train:  17%|█▋        | 716/4192 [36:07<3:08:38,  3.26s/it]
train:  17%|█▋        | 717/4192 [36:11<3:13:28,  3.34s/it]
train:  17%|█▋        | 718/4192 [36:14<3:17:59,  3.42s/it]
train:  17%|█▋        | 719/4192 [36:18<3:20:21,  3.46s/it]
train:  17%|█▋        | 720/4192 [36:24<3:59:57,  4.15s/it]
train:  17%|█▋        | 721/4192 [36:27<3:45:59,  3.91s/it]
train:  17%|█▋        | 722/4192 [36:30<3:34:01,  3.70s/it]
train:  17%|█▋        | 723/4192 [36:34<3:31:26,  3.66s/it]
train:  17%|█▋        | 724/4192 [36:37<3:25:19,  3.55s/it]
train:  17%|█▋        | 725/4192 [36:40<3:23:33,  3.52s/it]
train:  17%|█▋        | 726/4192 [36:44<3:30:00,  3.64s/it]
train:  17%|█▋        | 727/4192 [36:48<3:24:40,  3.54s/it]
train:  17%|█▋        | 728/4192 [36:51<3:21:29,  3.49s/it]
train:  17%|█▋        | 729/4192 [36:54<3:20:23,  3.47s/it]
train:  17%|█▋        | 730/4192 [36:58<3:25:41,  3.56s/it]
train:  17%|█▋        | 731/4192 [37:02<3:27:57,  3.61s/it]
train:  17%|█▋        | 732/4192 [37:05<3:24:51,  3.55s/it]
train:  17%|█▋        | 733/4192 [37:09<3:22:45,  3.52s/it]
train:  18%|█▊        | 734/4192 [37:12<3:15:03,  3.38s/it]
train:  18%|█▊        | 735/4192 [37:15<3:12:01,  3.33s/it]
train:  18%|█▊        | 736/4192 [37:18<3:10:28,  3.31s/it]
train:  18%|█▊        | 737/4192 [37:21<3:07:03,  3.25s/it]
train:  18%|█▊        | 738/4192 [37:25<3:08:49,  3.28s/it]
train:  18%|█▊        | 739/4192 [37:28<3:12:57,  3.35s/it]
train:  18%|█▊        | 740/4192 [37:32<3:20:09,  3.48s/it]
train:  18%|█▊        | 741/4192 [37:35<3:15:41,  3.40s/it]
train:  18%|█▊        | 742/4192 [37:39<3:13:17,  3.36s/it]
train:  18%|█▊        | 743/4192 [37:42<3:10:09,  3.31s/it]
train:  18%|█▊        | 744/4192 [37:45<3:07:00,  3.25s/it]
train:  18%|█▊        | 745/4192 [37:49<3:15:00,  3.39s/it]
train:  18%|█▊        | 746/4192 [37:52<3:16:36,  3.42s/it]
train:  18%|█▊        | 747/4192 [37:55<3:08:00,  3.27s/it]
train:  18%|█▊        | 748/4192 [37:58<3:06:03,  3.24s/it]
train:  18%|█▊        | 749/4192 [38:02<3:13:32,  3.37s/it]
train:  18%|█▊        | 750/4192 [38:05<3:17:06,  3.44s/it]
train:  18%|█▊        | 751/4192 [38:09<3:16:36,  3.43s/it]
train:  18%|█▊        | 752/4192 [38:12<3:13:34,  3.38s/it]
train:  18%|█▊        | 753/4192 [38:16<3:13:21,  3.37s/it]
train:  18%|█▊        | 754/4192 [38:19<3:16:47,  3.43s/it]
train:  18%|█▊        | 755/4192 [38:22<3:10:54,  3.33s/it]
train:  18%|█▊        | 756/4192 [38:25<3:09:10,  3.30s/it]
train:  18%|█▊        | 757/4192 [38:29<3:11:11,  3.34s/it]
train:  18%|█▊        | 758/4192 [38:32<3:08:18,  3.29s/it]
train:  18%|█▊        | 759/4192 [38:35<3:06:53,  3.27s/it]
